pybullet build time: Jan 29 2025 23:16:28
/home/advitha/swarm-rl/lib/python3.10/site-packages/gymnasium/spaces/box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
/home/advitha/swarm-rl/lib/python3.10/site-packages/gymnasium/spaces/box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
MAPPO with Curriculum Learning — 4 Drone Formation
=======================================================
[INFO] BaseAviary.__init__() loaded parameters from the drone's .urdf:
[INFO] m 0.027000, L 0.039700,
[INFO] ixx 0.000014, iyy 0.000014, izz 0.000022,
[INFO] kf 3.160000e-10, km 7.940000e-12,
[INFO] t2w 2.250000, max_speed_kmh 30.000000,
[INFO] gnd_eff_coeff 11.368590, prop_radius 0.023135,
[INFO] drag_xy_coeff 0.000001, drag_z_coeff 0.000001,
[INFO] dw_coeff_1 2267.180000, dw_coeff_2 0.160000, dw_coeff_3 -0.110000
Starting Stage 0: Stable Hover
  → Learn to hover without crashing

  Update       Reward   MeanDist  Stage   Episodes    Steps
------------------------------------------------------------
  ✓ Success 1/3 (dist=0.042 < 0.06)
       1      315.132      0.042      0         92     2063
  ✓ Success 2/3 (dist=0.052 < 0.06)
       2      310.815      0.052      0         88     2057
  ✓ Success 3/3 (dist=0.042 < 0.06)

==================================================
ADVANCING TO STAGE 1: Tiny Move
  → Move 5cm to target
  → Target distance: 5cm
==================================================

       3      303.894      0.042      0         94     2057
       4       -0.782      0.081      1         90     2051
       5        3.623      0.077      1         94     2065
       6       -2.468      0.078      1         96     2063
       7        6.734      0.078      1         93     2093
       8        7.528      0.078      1         88     2055
       9       -0.205      0.082      1         90     2090
      10        2.790      0.080      1         89     2059
      11        1.537      0.077      1         94     2051
      12        1.351      0.080      1         94     2061
      13       -2.270      0.076      1         92     2058
      14        2.268      0.079      1         91     2064
      15       10.710      0.074      1         96     2049
      16        5.158      0.075      1         93     2063
      17       -1.619      0.079      1         91     2052
      18        5.084      0.080      1         90     2056
      19        3.275      0.086      1         91     2062
      20       -3.992      0.082      1         90     2052
      21        4.042      0.076      1         92     2056
      22        3.076      0.075      1         95     2064
      23        0.893      0.072      1         96     2052
      24       -1.538      0.074      1         95     2052
      25        0.783      0.075      1         95     2056
      26        2.815      0.071      1         98     2061
      27        3.865      0.068      1         98     2052
      28        7.165      0.070      1         97     2066
      29        8.433      0.071      1         96     2050
      30        4.931      0.070      1         97     2049
      31        4.680      0.072      1         96     2051
      32        3.072      0.070      1         99     2063
      33       -1.048      0.072      1         98     2048
      34        4.007      0.070      1        100     2073
      35        2.199      0.070      1        100     2059
      36        7.089      0.070      1        100     2058
      37        4.828      0.071      1         97     2057
      38        8.981      0.075      1         97     2050
      39        4.395      0.069      1        101     2063
      40        4.882      0.067      1        102     2059
      41       10.791      0.065      1        103     2055
      42        6.001      0.071      1        101     2055
      43        2.100      0.073      1         98     2048
      44        7.343      0.067      1        103     2059
      45        6.709      0.065      1        108     2055
      46        6.756      0.066      1        104     2060
      47       10.464      0.063      1        109     2059
      48        5.714      0.064      1        108     2060
      49       11.036      0.063      1        112     2049
      50        9.310      0.062      1        115     2057
      51        7.525      0.061      1        114     2054
      52        9.304      0.060      1        117     2056
      53        9.994      0.061      1        117     2051
      54       10.460      0.060      1        120     2060
      55       11.116      0.059      1        122     2058
      56       10.514      0.058      1        125     2049
      57       12.773      0.057      1        128     2060
      58       16.629      0.056      1        130     2055
      59       13.593      0.057      1        132     2056
      60       10.278      0.056      1        135     2054
      61       12.607      0.056      1        136     2058
      62       13.880      0.054      1        143     2058
      63       14.618      0.054      1        143     2053
      64       13.309      0.054      1        146     2054
      65       13.640      0.054      1        148     2048
      66       13.646      0.053      1        152     2057
      67       13.400      0.053      1        150     2049
      68       13.453      0.053      1        152     2053
      69       14.435      0.054      1        155     2049
      70       16.776      0.053      1        156     2054
      71       15.863      0.052      1        161     2059
      72       14.149      0.052      1        164     2051
      73       15.247      0.052      1        167     2056
      74       14.317      0.052      1        169     2050
      75       15.658      0.052      1        168     2053
      76       16.671      0.052      1        165     2052
      77       14.613      0.052      1        165     2058
      78       16.647      0.052      1        164     2050
      79       15.134      0.052      1        166     2053
      80       15.592      0.053      1        164     2058
      81       16.100      0.053      1        158     2058
      82       14.406      0.053      1        159     2049
      83       17.549      0.053      1        157     2054
      84       15.338      0.053      1        156     2059
      85       16.375      0.053      1        154     2060
      86       16.622      0.054      1        154     2058
      87       15.316      0.053      1        150     2054
      88       17.778      0.053      1        150     2052
      89       15.015      0.054      1        150     2053
      90       17.656      0.053      1        148     2053
      91       18.102      0.054      1        147     2059
      92       16.673      0.054      1        145     2054
      93       18.035      0.053      1        148     2049
      94       17.068      0.053      1        149     2050
      95       18.105      0.054      1        147     2057
      96       17.310      0.053      1        150     2049
      97       18.897      0.053      1        153     2055
      98       18.756      0.053      1        156     2061
      99       17.729      0.053      1        152     2054
     100       19.002      0.053      1        154     2049
     101       18.625      0.053      1        152     2048
     102       18.559      0.053      1        155     2059
